id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_lead_send_whatsapp,access_crm_lead_send_whatsapp,model_crm_lead_send_whatsapp,sales_team.group_sale_salesman,1,1,1,1
access_product_trend_report_user,access_product_trend_report_user,model_product_trend_report,sales_team.group_sale_salesman,1,0,0,0
access_product_trend_report_manager,access_product_trend_report_manager,model_product_trend_report,sales_team.group_sale_manager,1,0,0,0
access_product_trend_report_all,access_product_trend_report_all,model_product_trend_report,base.group_user,1,0,0,0
access_stock_minmax_report_user,access_stock_minmax_report_user,model_stock_minmax_report,stock.group_stock_user,1,0,0,0
access_stock_minmax_report_manager,access_stock_minmax_report_manager,model_stock_minmax_report,stock.group_stock_manager,1,0,0,0
access_goal_achievement_report_user,access_goal_achievement_report_user,model_goal_achievement_report,sales_team.group_sale_salesman,1,0,0,0
access_goal_achievement_report_manager,access_goal_achievement_report_manager,model_goal_achievement_report,sales_team.group_sale_manager,1,0,0,0
access_goal_achievement_report_all,access_goal_achievement_report_all,model_goal_achievement_report,base.group_user,1,0,0,0
access_customer_purchase_history_report_user,access_customer_purchase_history_report_user,model_customer_purchase_history_report,sales_team.group_sale_salesman,1,0,0,0
access_customer_purchase_history_report_manager,access_customer_purchase_history_report_manager,model_customer_purchase_history_report,sales_team.group_sale_manager,1,0,0,0
access_customer_purchase_history_report_all,access_customer_purchase_history_report_all,model_customer_purchase_history_report,base.group_user,1,0,0,0
access_whatsapp_sales_trend_report_user,access_whatsapp_sales_trend_report_user,model_whatsapp_sales_trend_report,sales_team.group_sale_salesman,1,0,0,0
access_whatsapp_sales_trend_report_manager,access_whatsapp_sales_trend_report_manager,model_whatsapp_sales_trend_report,sales_team.group_sale_manager,1,0,0,0
access_whatsapp_sales_trend_report_all,access_whatsapp_sales_trend_report_all,model_whatsapp_sales_trend_report,base.group_user,1,0,0,0
